framenum,queue density
1872,0.448422
1873,0.459014
1874,0.459014
1875,0.469649
1876,0.469649
1877,0.479619
1878,0.479619
1879,0.496638
1880,0.496638
1881,0.502743
1882,0.502743
1883,0.502704
1884,0.502704
1885,0.494655
1886,0.494655
1887,0.492155
1888,0.492155
1889,0.502528
1890,0.502528
1891,0.517689
1892,0.517689
1893,0.531275
1894,0.531275
1895,0.54599
1896,0.54599
1897,0.539046
1898,0.539046
1899,0.523783
1900,0.523783
1901,0.530096
1902,0.530096
1903,0.558005
1904,0.558005
1905,0.581698
1906,0.581698
1907,0.629867
1908,0.629867
1909,0.671931
1910,0.671931
1911,0.685466
1912,0.685466
1913,0.696948
1914,0.696948
1915,0.713952
1916,0.713952
1917,0.727424
1918,0.727424
1919,0.743699
1920,0.743699
1921,0.7533
1922,0.7533
1923,0.754369
1924,0.754369
1925,0.719932
1926,0.719932
1927,0.698159
1928,0.698159
1929,0.672946
1930,0.672946
1931,0.64321
1932,0.64321
1933,0.544333
1934,0.544333
1935,0.511415
1936,0.511415
1937,0.470543
1938,0.470543
1939,0.44426
1940,0.44426
1941,0.423847
1942,0.423847
1943,0.427672
1944,0.427672
1945,0.420007
1946,0.420007
1947,0.403779
1948,0.403779
1949,0.391067
1950,0.391067
1951,0.373746
1952,0.373746
1953,0.363538
1954,0.363538
1955,0.360606
1956,0.360606
1957,0.349881
1958,0.349881
1959,0.339355
1960,0.339355
1961,0.335123
1962,0.335123
1963,0.328912
1964,0.328912
1965,0.321521
1966,0.321521
1967,0.314679
1968,0.314679
1969,0.303514
1970,0.303514
1971,0.290982
1972,0.290982
1973,0.272478
1974,0.272478
1975,0.242833
1976,0.242833
1977,0.229395
1978,0.229395
1979,0.220515
1980,0.220515
1981,0.21144
1982,0.21144
1983,0.204601
1984,0.204601
1985,0.199139
1986,0.199139
1987,0.174995
1988,0.174995
1989,0.174862
1990,0.174862
1991,0.175109
1992,0.175109
1993,0.174909
1994,0.174909
1995,0.174247
1996,0.174247
1997,0.173291
1998,0.173291
1999,0.170171
2000,0.170171
2001,0.167205
2002,0.167205
2003,0.17688
2004,0.17688
2005,0.195263
2006,0.195263
2007,0.214841
2008,0.214841
2009,0.236159
2010,0.236159
2011,0.267952
2012,0.267952
2013,0.308225
2014,0.308225
2015,0.35704
2016,0.35704
2017,0.403779
2018,0.403779
2019,0.4572
2020,0.4572
2021,0.471366
2022,0.471366
2023,0.501748
2024,0.501748
2025,0.544752
2026,0.544752
2027,0.593493
2028,0.593493
2029,0.652894
2030,0.652894
2031,0.684467
2032,0.684467
2033,0.682602
2034,0.682602
2035,0.680822
2036,0.680822
2037,0.701016
2038,0.701016
2039,0.694436
2040,0.694436
2041,0.697183
2042,0.697183
2043,0.641737
2044,0.641737
2045,0.564777
2046,0.564777
2047,0.509217
2048,0.509217
2049,0.476613
2050,0.476613
2051,0.445063
2052,0.445063
2053,0.410856
2054,0.410856
2055,0.385965
2056,0.385965
2057,0.36808
2058,0.36808
2059,0.334637
2060,0.334637
2061,0.298318
2062,0.298318
2063,0.283141
2064,0.283141
2065,0.278971
2066,0.278971
2067,0.271651
2068,0.271651
2069,0.271933
2070,0.271933
2071,0.273493
2072,0.273493
2073,0.273497
2074,0.273497
2075,0.264593
2076,0.264593
2077,0.247053
2078,0.247053
2079,0.226578
2080,0.226578
2081,0.209198
2082,0.209198
2083,0.188562
2084,0.188562
2085,0.179768
2086,0.179768
2087,0.168478
2088,0.168478
2089,0.168859
2090,0.168859
2091,0.168055
2092,0.168055
2093,0.168482
2094,0.168482
2095,0.168353
2096,0.168353
2097,0.16927
2098,0.16927
2099,0.169313
2100,0.169313
2101,0.174235
2102,0.174235
2103,0.182123
2104,0.182123
2105,0.19203
2106,0.19203
2107,0.207294
2108,0.207294
2109,0.220978
2110,0.220978
2111,0.242061
2112,0.242061
2113,0.292322
2114,0.292322
2115,0.340315
2116,0.340315
2117,0.389919
2118,0.389919
2119,0.483682
2120,0.483682
2121,0.542483
2122,0.542483
2123,0.611884
2124,0.611884
2125,0.678816
2126,0.678816
2127,0.7334
2128,0.7334
2129,0.796613
2130,0.796613
2131,0.827552
2132,0.827552
2133,0.85068
2134,0.85068
2135,0.860904
2136,0.860904
2137,0.891612
2138,0.891612
2139,0.893293
2140,0.893293
2141,0.893583
2142,0.893583
2143,0.889868
2144,0.889868
2145,0.885961
2146,0.885961
2147,0.88406
2148,0.88406
2149,0.891008
2150,0.891008
2151,0.887446
2152,0.887446
2153,0.855927
2154,0.855927
2155,0.784528
2156,0.784528
2157,0.738075
2158,0.738075
2159,0.70446
2160,0.70446
2161,0.647243
2162,0.647243
2163,0.649308
2164,0.649308
2165,0.650774
2166,0.650774
2167,0.649994
2168,0.649994
2169,0.646059
2170,0.646059
2171,0.644319
2172,0.644319
2173,0.638093
2174,0.638093
2175,0.632779
2176,0.632779
2177,0.571431
2178,0.571431
2179,0.523246
2180,0.523246
2181,0.445706
2182,0.445706
2183,0.407945
2184,0.407945
2185,0.363256
2186,0.363256
2187,0.308123
2188,0.308123
2189,0.299529
2190,0.299529
2191,0.277545
2192,0.277545
2193,0.267438
2194,0.267438
2195,0.253186
2196,0.253186
2197,0.235826
2198,0.235826
2199,0.226574
2200,0.226574
2201,0.216624
2202,0.216624
2203,0.202854
2204,0.202854
2205,0.197148
2206,0.197148
2207,0.194946
2208,0.194946
2209,0.19105
2210,0.19105
2211,0.17786
2212,0.17786
2213,0.171994
2214,0.171994
2215,0.167507
2216,0.167507
2217,0.165387
2218,0.165387
2219,0.162945
2220,0.162945
2221,0.163118
2222,0.163118
2223,0.163447
2224,0.163447
2225,0.162573
2226,0.162573
2227,0.162886
2228,0.162886
2229,0.163623
2230,0.163623
2231,0.162091
2232,0.162091
2233,0.162941
2234,0.162941
2235,0.1634
2236,0.1634
2237,0.16233
2238,0.16233
2239,0.163631
2240,0.163631
2241,0.165155
2242,0.165155
2243,0.164172
2244,0.164172
2245,0.165222
2246,0.165222
2247,0.166691
2248,0.166691
2249,0.165951
2250,0.165951
2251,0.166429
2252,0.166429
2253,0.167836
2254,0.167836
2255,0.168118
2256,0.168118
2257,0.166801
2258,0.166801
2259,0.168843
2260,0.168843
2261,0.168067
2262,0.168067
2263,0.168843
2264,0.168843
2265,0.169634
2266,0.169634
2267,0.171743
2268,0.171743
2269,0.183758
2270,0.183758
2271,0.197003
2272,0.197003
2273,0.210425
2274,0.210425
2275,0.229638
2276,0.229638
2277,0.247774
2278,0.247774
2279,0.262595
2280,0.262595
2281,0.280453
2282,0.280453
2283,0.288831
2284,0.288831
2285,0.296249
2286,0.296249
2287,0.297205
2288,0.297205
2289,0.303291
2290,0.303291
2291,0.303075
2292,0.303075
2293,0.300963
2294,0.300963
2295,0.288662
2296,0.288662
2297,0.279528
2298,0.279528
2299,0.268833
2300,0.268833
2301,0.274202
2302,0.274202
2303,0.278771
2304,0.278771
2305,0.288078
2306,0.288078
2307,0.289791
2308,0.289791
2309,0.288553
2310,0.288553
2311,0.279947
2312,0.279947
2313,0.276083
2314,0.276083
2315,0.27814
2316,0.27814
2317,0.270801
2318,0.270801
2319,0.270432
2320,0.270432
2321,0.268508
2322,0.268508
2323,0.257305
2324,0.257305
2325,0.252614
2326,0.252614
2327,0.249702
2328,0.249702
2329,0.238044
2330,0.238044
2331,0.228043
2332,0.228043
2333,0.21635
2334,0.21635
2335,0.201741
2336,0.201741
2337,0.191137
2338,0.191137
2339,0.184408
2340,0.184408
2341,0.183534
2342,0.183534
2343,0.17969
2344,0.17969
2345,0.179208
2346,0.179208
2347,0.176673
2348,0.176673
2349,0.175375
2350,0.175375
2351,0.179412
2352,0.179412
2353,0.188429
2354,0.188429
2355,0.197313
2356,0.197313
2357,0.204429
2358,0.204429
2359,0.20689
2360,0.20689
2361,0.197171
2362,0.197171
2363,0.188985
2364,0.188985
2365,0.184545
2366,0.184545
2367,0.179181
2368,0.179181
2369,0.176896
2370,0.176896
2371,0.170971
2372,0.170971
2373,0.16724
2374,0.16724
2375,0.166934
2376,0.166934
2377,0.166445
2378,0.166445
2379,0.163604
2380,0.163604
2381,0.162107
2382,0.162107
2383,0.163055
2384,0.163055
2385,0.174713
2386,0.174713
2387,0.188977
2388,0.188977
2389,0.224234
2390,0.224234
2391,0.252226
2392,0.252226
2393,0.298087
2394,0.298087
2395,0.36322
2396,0.36322
2397,0.395252
2398,0.395252
2399,0.423569
2400,0.423569
2401,0.436783
2402,0.436783
2403,0.442179
2404,0.442179
2405,0.436767
2406,0.436767
2407,0.436179
2408,0.436179
2409,0.431242
2410,0.431242
2411,0.361343
2412,0.361343
2413,0.360293
2414,0.360293
2415,0.316046
2416,0.316046
2417,0.297824
2418,0.297824
2419,0.268924
2420,0.268924
2421,0.247966
2422,0.247966
2423,0.225065
2424,0.225065
2425,0.20294
2426,0.20294
2427,0.190564
2428,0.190564
2429,0.178287
2430,0.178287
2431,0.165986
2432,0.165986
2433,0.16012
2434,0.16012
2435,0.170066
2436,0.170066
2437,0.191148
2438,0.191148
2439,0.209096
2440,0.209096
2441,0.225598
2442,0.225598
2443,0.239909
2444,0.239909
2445,0.242891
2446,0.242891
2447,0.239764
2448,0.239764
2449,0.226527
2450,0.226527
2451,0.216228
2452,0.216228
2453,0.20109
2454,0.20109
2455,0.185807
2456,0.185807
2457,0.187578
2458,0.187578
2459,0.19433
2460,0.19433
2461,0.194656
2462,0.194656
2463,0.196615
2464,0.196615
2465,0.190874
2466,0.190874
2467,0.185991
2468,0.185991
2469,0.185823
2470,0.185823
2471,0.183828
2472,0.183828
2473,0.173428
2474,0.173428
2475,0.169301
2476,0.169301
2477,0.165853
2478,0.165853
2479,0.169525
2480,0.169525
2481,0.176641
2482,0.176641
2483,0.187602
2484,0.187602
2485,0.193331
2486,0.193331
2487,0.194236
2488,0.194236
2489,0.185521
2490,0.185521
2491,0.180066
2492,0.180066
2493,0.179157
2494,0.179157
2495,0.178056
2496,0.178056
2497,0.174043
2498,0.174043
2499,0.171022
2500,0.171022
2501,0.168772
2502,0.168772
2503,0.168404
2504,0.168404
2505,0.169274
2506,0.169274
2507,0.168596
2508,0.168596
2509,0.173675
2510,0.173675
2511,0.181524
2512,0.181524
2513,0.196819
2514,0.196819
2515,0.224897
2516,0.224897
2517,0.243832
2518,0.243832
2519,0.259276
2520,0.259276
2521,0.285461
2522,0.285461
2523,0.313103
2524,0.313103
2525,0.330561
2526,0.330561
2527,0.350688
2528,0.350688
2529,0.356841
2530,0.356841
2531,0.357714
2532,0.357714
2533,0.353898
2534,0.353898
2535,0.341283
2536,0.341283
2537,0.329813
2538,0.329813
2539,0.318229
2540,0.318229
2541,0.300446
2542,0.300446
2543,0.286342
2544,0.286342
2545,0.275284
2546,0.275284
2547,0.244298
2548,0.244298
2549,0.236418
2550,0.236418
2551,0.234897
2552,0.234897
2553,0.235653
2554,0.235653
2555,0.235375
2556,0.235375
2557,0.230692
2558,0.230692
2559,0.220766
2560,0.220766
2561,0.194605
2562,0.194605
2563,0.180944
2564,0.180944
2565,0.171139
2566,0.171139
2567,0.163102
2568,0.163102
2569,0.153717
2570,0.153717
2571,0.148618
2572,0.148618
2573,0.145809
2574,0.145809
2575,0.144398
2576,0.144398
2577,0.144555
2578,0.144555
2579,0.144602
2580,0.144602
2581,0.144613
2582,0.144613
2583,0.144413
2584,0.144413
2585,0.144586
2586,0.144586
2587,0.143673
2588,0.143673
2589,0.143975
2590,0.143975
2591,0.14437
2592,0.14437
2593,0.144284
2594,0.144284
2595,0.144319
2596,0.144319
2597,0.144386
2598,0.144386
2599,0.144386
2600,0.144386
2601,0.144135
2602,0.144135
2603,0.144351
2604,0.144351
2605,0.144527
2606,0.144527
2607,0.144613
2608,0.144613
2609,0.144539
2610,0.144539
2611,0.143038
2612,0.143038
2613,0.143355
2614,0.143355
2615,0.143253
2616,0.143253
2617,0.143206
2618,0.143206
2619,0.143328
2620,0.143328
2621,0.143242
2622,0.143242
2623,0.143442
2624,0.143442
2625,0.145099
2626,0.145099
2627,0.156883
2628,0.156883
2629,0.177872
2630,0.177872
2631,0.193229
2632,0.193229
2633,0.206929
2634,0.206929
2635,0.217651
2636,0.217651
2637,0.22039
2638,0.22039
2639,0.223133
2640,0.223133
2641,0.240764
2642,0.240764
2643,0.26042
2644,0.26042
2645,0.283729
2646,0.283729
2647,0.329934
2648,0.329934
2649,0.360124
2650,0.360124
2651,0.379115
2652,0.379115
2653,0.437939
2654,0.437939
2655,0.459006
2656,0.459006
2657,0.486527
2658,0.486527
2659,0.512763
2660,0.512763
2661,0.518065
2662,0.518065
2663,0.529136
2664,0.529136
2665,0.517117
2666,0.517117
2667,0.508943
2668,0.508943
2669,0.500145
2670,0.500145
2671,0.500004
2672,0.500004
2673,0.483322
2674,0.483322
2675,0.482942
2676,0.482942
2677,0.449064
2678,0.449064
2679,0.437684
2680,0.437684
2681,0.417083
2682,0.417083
2683,0.39486
2684,0.39486
2685,0.389264
2686,0.389264
2687,0.361849
2688,0.361849
2689,0.365842
2690,0.365842
2691,0.375263
2692,0.375263
2693,0.380514
2694,0.380514
2695,0.386309
2696,0.386309
2697,0.378213
2698,0.378213
2699,0.366202
2700,0.366202
2701,0.345433
2702,0.345433
2703,0.32861
2704,0.32861
2705,0.315192
2706,0.315192
2707,0.295975
2708,0.295975
2709,0.284183
2710,0.284183
2711,0.272505
2712,0.272505
2713,0.274817
2714,0.274817
2715,0.275699
2716,0.275699
2717,0.275045
2718,0.275045
2719,0.275664
2720,0.275664
2721,0.265565
2722,0.265565
2723,0.2558
2724,0.2558
2725,0.249099
2726,0.249099
2727,0.245164
2728,0.245164
2729,0.245732
2730,0.245732
2731,0.251971
2732,0.251971
2733,0.25986
2734,0.25986
2735,0.259824
2736,0.259824
2737,0.253166
2738,0.253166
2739,0.260059
2740,0.260059
2741,0.267509
2742,0.267509
2743,0.274183
2744,0.274183
2745,0.276886
2746,0.276886
2747,0.27767
2748,0.27767
2749,0.278493
2750,0.278493
2751,0.278952
2752,0.278952
2753,0.280511
2754,0.280511
2755,0.278991
2756,0.278991
2757,0.27814
2758,0.27814
2759,0.280033
2760,0.280033
2761,0.271302
2762,0.271302
2763,0.27075
2764,0.27075
2765,0.270315
2766,0.270315
2767,0.268806
2768,0.268806
2769,0.26812
2770,0.26812
2771,0.267289
2772,0.267289
2773,0.267822
2774,0.267822
2775,0.264292
2776,0.264292
2777,0.263872
2778,0.263872
2779,0.262015
2780,0.262015
2781,0.260867
2782,0.260867
2783,0.259762
2784,0.259762
2785,0.257497
2786,0.257497
2787,0.251979
2788,0.251979
2789,0.250329
2790,0.250329
2791,0.248574
2792,0.248574
2793,0.247327
2794,0.247327
2795,0.24632
2796,0.24632
2797,0.2448
2798,0.2448
2799,0.243452
2800,0.243452
2801,0.242374
2802,0.242374
2803,0.240834
2804,0.240834
2805,0.239655
2806,0.239655
2807,0.240109
2808,0.240109
2809,0.241104
2810,0.241104
2811,0.239396
2812,0.239396
2813,0.23987
2814,0.23987
2815,0.240325
2816,0.240325
2817,0.240701
2818,0.240701
2819,0.240466
2820,0.240466
2821,0.240572
2822,0.240572
2823,0.240764
2824,0.240764
2825,0.240564
2826,0.240564
2827,0.239631
2828,0.239631
2829,0.239239
2830,0.239239
2831,0.238573
2832,0.238573
2833,0.237766
2834,0.237766
2835,0.237358
2836,0.237358
2837,0.237354
2838,0.237354
2839,0.237919
2840,0.237919
2841,0.238095
2842,0.238095
2843,0.238459
2844,0.238459
2845,0.238557
2846,0.238557
2847,0.238581
2848,0.238581
2849,0.238542
2850,0.238542
2851,0.23889
2852,0.23889
2853,0.239404
2854,0.239404
2855,0.2392
2856,0.2392
2857,0.238687
2858,0.238687
2859,0.239361
2860,0.239361
2861,0.237268
2862,0.237268
2863,0.237985
2864,0.237985
2865,0.238992
2866,0.238992
2867,0.239267
2868,0.239267
2869,0.24018
2870,0.24018
2871,0.240285
2872,0.240285
2873,0.240207
2874,0.240207
2875,0.23967
2876,0.23967
2877,0.238953
2878,0.238953
2879,0.238753
2880,0.238753
2881,0.246117
2882,0.246117
2883,0.254605
2884,0.254605
2885,0.259472
2886,0.259472
2887,0.265248
2888,0.265248
2889,0.266733
2890,0.266733
2891,0.268528
2892,0.268528
2893,0.266913
2894,0.266913
2895,0.262258
2896,0.262258
2897,0.262634
2898,0.262634
2899,0.259248
2900,0.259248
2901,0.257305
2902,0.257305
2903,0.256282
2904,0.256282
2905,0.254001
2906,0.254001
2907,0.254048
2908,0.254048
2909,0.25453
2910,0.25453
2911,0.252696
2912,0.252696
2913,0.252461
2914,0.252461
2915,0.252684
2916,0.252684
2917,0.252532
2918,0.252532
2919,0.251756
2920,0.251756
2921,0.251532
2922,0.251532
2923,0.25268
2924,0.25268
2925,0.252606
2926,0.252606
2927,0.252034
2928,0.252034
2929,0.252778
2930,0.252778
2931,0.255678
2932,0.255678
2933,0.257536
2934,0.257536
2935,0.256811
2936,0.256811
2937,0.252861
2938,0.252861
2939,0.252426
2940,0.252426
2941,0.253566
2942,0.253566
2943,0.253993
2944,0.253993
2945,0.25504
2946,0.25504
2947,0.259671
2948,0.259671
2949,0.264409
2950,0.264409
2951,0.271757
2952,0.271757
2953,0.280711
2954,0.280711
2955,0.289395
2956,0.289395
2957,0.299886
2958,0.299886
2959,0.33265
2960,0.33265
2961,0.41166
2962,0.41166
2963,0.421903
2964,0.421903
2965,0.472345
2966,0.472345
2967,0.494341
2968,0.494341
2969,0.55815
2970,0.55815
2971,0.586393
2972,0.586393
2973,0.619079
2974,0.619079
2975,0.661464
2976,0.661464
2977,0.681532
2978,0.681532
2979,0.692708
2980,0.692708
2981,0.697552
2982,0.697552
2983,0.737954
2984,0.737954
2985,0.757775
2986,0.757775
2987,0.807304
2988,0.807304
2989,0.810129
2990,0.810129
2991,0.829605
2992,0.829605
2993,0.843262
2994,0.843262
2995,0.848176
2996,0.848176
2997,0.848419
2998,0.848419
2999,0.859192
3000,0.859192
3001,0.863855
3002,0.863855
3003,0.868855
3004,0.868855
3005,0.871391
3006,0.871391
3007,0.873542
3008,0.873542
3009,0.87344
3010,0.87344
3011,0.880173
3012,0.880173
3013,0.874753
3014,0.874753
3015,0.872708
3016,0.872708
3017,0.874444
3018,0.874444
3019,0.874882
3020,0.874882
3021,0.874753
3022,0.874753
3023,0.876015
3024,0.876015
3025,0.875803
3026,0.875803
3027,0.878029
3028,0.878029
3029,0.879714
3030,0.879714
3031,0.88156
3032,0.88156
3033,0.882293
3034,0.882293
3035,0.881968
3036,0.881968
3037,0.890793
3038,0.890793
3039,0.890988
3040,0.890988
3041,0.890879
3042,0.890879
3043,0.890197
3044,0.890197
3045,0.890303
3046,0.890303
3047,0.890671
3048,0.890671
3049,0.890389
3050,0.890389
3051,0.889746
3052,0.889746
3053,0.888218
3054,0.888218
3055,0.888359
3056,0.888359
3057,0.889033
3058,0.889033
3059,0.887191
3060,0.887191
3061,0.889315
3062,0.889315
3063,0.88975
3064,0.88975
3065,0.888575
3066,0.888575
3067,0.88308
3068,0.88308
3069,0.879746
3070,0.879746
3071,0.879228
3072,0.879228
3073,0.877641
3074,0.877641
3075,0.876027
3076,0.876027
3077,0.875235
3078,0.875235
3079,0.873186
3080,0.873186
3081,0.873621
3082,0.873621
3083,0.87241
3084,0.87241
3085,0.873507
3086,0.873507
3087,0.876846
3088,0.876846
3089,0.874824
3090,0.874824
3091,0.875141
3092,0.875141
3093,0.875956
3094,0.875956
3095,0.875031
3096,0.875031
3097,0.874608
3098,0.874608
3099,0.873864
3100,0.873864
3101,0.873703
3102,0.873703
3103,0.874538
3104,0.874538
3105,0.873801
3106,0.873801
3107,0.873154
3108,0.873154
3109,0.872343
3110,0.872343
3111,0.87375
3112,0.87375
3113,0.871336
3114,0.871336
3115,0.870905
3116,0.870905
3117,0.870501
3118,0.870501
3119,0.870862
3120,0.870862
3121,0.869749
3122,0.869749
3123,0.868518
3124,0.868518
3125,0.86842
3126,0.86842
3127,0.870055
3128,0.870055
3129,0.870783
3130,0.870783
3131,0.870925
3132,0.870925
3133,0.871281
3134,0.871281
3135,0.87049
3136,0.87049
3137,0.869126
3138,0.869126
3139,0.86719
3140,0.86719
3141,0.866524
3142,0.866524
3143,0.865662
3144,0.865662
3145,0.864882
3146,0.864882
3147,0.864478
3148,0.864478
3149,0.86333
3150,0.86333
3151,0.861351
3152,0.861351
3153,0.860614
3154,0.860614
3155,0.859772
3156,0.859772
3157,0.859164
3158,0.859164
3159,0.858851
3160,0.858851
3161,0.858639
3162,0.858639
3163,0.859086
3164,0.859086
3165,0.858957
3166,0.858957
3167,0.858886
3168,0.858886
3169,0.859031
3170,0.859031
3171,0.85898
3172,0.85898
3173,0.858682
3174,0.858682
3175,0.858341
3176,0.858341
3177,0.858063
3178,0.858063
3179,0.857867
3180,0.857867
3181,0.858181
3182,0.858181
3183,0.855814
3184,0.855814
3185,0.854709
3186,0.854709
3187,0.855508
3188,0.855508
3189,0.855743
3190,0.855743
3191,0.85467
3192,0.85467
3193,0.852365
3194,0.852365
3195,0.851633
3196,0.851633
3197,0.851629
3198,0.851629
3199,0.851147
3200,0.851147
3201,0.850061
3202,0.850061
3203,0.850038
3204,0.850038
3205,0.850167
3206,0.850167
3207,0.84936
3208,0.84936
3209,0.848599
3210,0.848599
3211,0.849971
3212,0.849971
3213,0.849998
3214,0.849998
3215,0.84985
3216,0.84985
3217,0.848858
3218,0.848858
3219,0.8484
3220,0.8484
3221,0.848208
3222,0.848208
3223,0.848486
3224,0.848486
3225,0.848325
3226,0.848325
3227,0.848086
3228,0.848086
3229,0.847443
3230,0.847443
3231,0.847498
3232,0.847498
3233,0.84682
3234,0.84682
3235,0.846287
3236,0.846287
3237,0.84653
3238,0.84653
3239,0.84682
3240,0.84682
3241,0.846534
3242,0.846534
3243,0.845931
3244,0.845931
3245,0.845539
3246,0.845539
3247,0.844975
3248,0.844975
3249,0.844892
3250,0.844892
3251,0.844873
3252,0.844873
3253,0.845374
3254,0.845374
3255,0.84559
3256,0.84559
3257,0.845558
3258,0.845558
3259,0.845147
3260,0.845147
3261,0.847694
3262,0.847694
3263,0.847146
3264,0.847146
3265,0.847287
3266,0.847287
3267,0.847118
3268,0.847118
3269,0.84657
3270,0.84657
3271,0.846456
3272,0.846456
3273,0.845903
3274,0.845903
3275,0.845758
3276,0.845758
3277,0.846926
3278,0.846926
3279,0.846801
3280,0.846801
3281,0.84713
3282,0.84713
3283,0.847706
3284,0.847706
3285,0.847686
3286,0.847686
3287,0.851605
3288,0.851605
3289,0.851973
3290,0.851973
3291,0.851668
3292,0.851668
3293,0.851472
3294,0.851472
3295,0.851147
3296,0.851147
3297,0.851041
3298,0.851041
3299,0.850567
3300,0.850567
3301,0.850414
3302,0.850414
3303,0.850245
3304,0.850245
3305,0.850312
3306,0.850312
3307,0.849853
3308,0.849853
3309,0.849567
3310,0.849567
3311,0.850857
3312,0.850857
3313,0.849418
3314,0.849418
3315,0.84954
3316,0.84954
3317,0.8499
3318,0.8499
3319,0.850578
3320,0.850578
3321,0.850657
3322,0.850657
3323,0.850649
3324,0.850649
3325,0.850782
3326,0.850782
3327,0.852017
3328,0.852017
3329,0.852005
3330,0.852005
3331,0.852354
3332,0.852354
3333,0.852252
3334,0.852252
3335,0.852557
3336,0.852557
3337,0.853666
3338,0.853666
3339,0.853423
3340,0.853423
3341,0.853349
3342,0.853349
3343,0.853721
3344,0.853721
3345,0.852847
3346,0.852847
3347,0.851993
3348,0.851993
3349,0.851535
3350,0.851535
3351,0.851303
3352,0.851303
3353,0.851319
3354,0.851319
3355,0.852377
3356,0.852377
3357,0.852185
3358,0.852185
3359,0.852334
3360,0.852334
3361,0.854391
3362,0.854391
3363,0.854125
3364,0.854125
3365,0.853949
3366,0.853949
3367,0.854376
3368,0.854376
3369,0.854532
3370,0.854532
3371,0.853976
3372,0.853976
3373,0.854387
3374,0.854387
3375,0.854376
3376,0.854376
3377,0.854094
3378,0.854094
3379,0.853901
3380,0.853901
3381,0.85389
3382,0.85389
3383,0.853862
3384,0.853862
3385,0.85405
3386,0.85405
3387,0.853474
3388,0.853474
3389,0.853482
3390,0.853482
3391,0.853619
3392,0.853619
3393,0.853274
3394,0.853274
3395,0.852695
3396,0.852695
3397,0.851554
3398,0.851554
3399,0.851468
3400,0.851468
3401,0.85157
3402,0.85157
3403,0.85168
3404,0.85168
3405,0.851582
3406,0.851582
3407,0.851503
3408,0.851503
3409,0.851456
3410,0.851456
3411,0.854431
3412,0.854431
3413,0.854262
3414,0.854262
3415,0.854023
3416,0.854023
3417,0.854101
3418,0.854101
3419,0.853898
3420,0.853898
3421,0.853913
3422,0.853913
3423,0.85387
3424,0.85387
3425,0.853854
3426,0.853854
3427,0.853612
3428,0.853612
3429,0.85349
3430,0.85349
3431,0.853388
3432,0.853388
3433,0.854129
3434,0.854129
3435,0.854231
3436,0.854231
3437,0.860387
3438,0.860387
3439,0.860403
3440,0.860403
3441,0.860034
3442,0.860034
3443,0.860207
3444,0.860207
3445,0.860414
3446,0.860414
3447,0.86061
3448,0.86061
3449,0.860477
3450,0.860477
3451,0.86043
3452,0.86043
3453,0.860579
3454,0.860579
3455,0.860712
3456,0.860712
3457,0.860191
3458,0.860191
3459,0.860262
3460,0.860262
3461,0.862213
3462,0.862213
3463,0.862139
3464,0.862139
3465,0.861911
3466,0.861911
3467,0.861465
3468,0.861465
3469,0.861304
3470,0.861304
3471,0.8611
3472,0.8611
3473,0.860928
3474,0.860928
3475,0.860697
3476,0.860697
3477,0.860877
3478,0.860877
3479,0.860587
3480,0.860587
3481,0.860748
3482,0.860748
3483,0.860414
3484,0.860414
3485,0.860242
3486,0.860242
3487,0.861261
3488,0.861261
3489,0.860865
3490,0.860865
3491,0.860657
3492,0.860657
3493,0.860559
3494,0.860559
3495,0.860477
3496,0.860477
3497,0.860164
3498,0.860164
3499,0.859881
3500,0.859881
3501,0.86023
3502,0.86023
3503,0.86016
3504,0.86016
3505,0.85958
3506,0.85958
3507,0.859725
3508,0.859725
3509,0.859639
3510,0.859639
3511,0.860599
3512,0.860599
3513,0.86061
3514,0.86061
3515,0.860038
3516,0.860038
3517,0.859913
3518,0.859913
3519,0.859893
3520,0.859893
3521,0.85996
3522,0.85996
3523,0.859646
3524,0.859646
3525,0.859588
3526,0.859588
3527,0.859388
3528,0.859388
3529,0.859533
3530,0.859533
3531,0.859474
3532,0.859474
3533,0.859341
3534,0.859341
3535,0.859298
3536,0.859298
3537,0.859137
3538,0.859137
3539,0.859168
3540,0.859168
3541,0.858976
3542,0.858976
3543,0.858577
3544,0.858577
3545,0.858588
3546,0.858588
3547,0.858835
3548,0.858835
3549,0.858565
3550,0.858565
3551,0.858279
3552,0.858279
3553,0.858091
3554,0.858091
3555,0.858149
3556,0.858149
3557,0.857965
3558,0.857965
3559,0.85764
3560,0.85764
3561,0.858561
3562,0.858561
3563,0.858157
3564,0.858157
3565,0.858263
3566,0.858263
3567,0.858193
3568,0.858193
3569,0.858639
3570,0.858639
3571,0.859568
3572,0.859568
3573,0.85974
3574,0.85974
3575,0.859858
3576,0.859858
3577,0.859266
3578,0.859266
3579,0.859356
3580,0.859356
3581,0.859258
3582,0.859258
3583,0.859317
3584,0.859317
3585,0.859411
3586,0.859411
3587,0.858733
3588,0.858733
3589,0.858933
3590,0.858933
3591,0.858722
3592,0.858722
3593,0.858761
3594,0.858761
3595,0.859074
3596,0.859074
3597,0.858929
3598,0.858929
3599,0.858878
3600,0.858878
3601,0.859168
3602,0.859168
3603,0.859192
3604,0.859192
3605,0.858925
3606,0.858925
3607,0.858769
3608,0.858769
3609,0.859219
3610,0.859219
3611,0.859478
3612,0.859478
3613,0.860175
3614,0.860175
3615,0.861308
3616,0.861308
3617,0.862068
3618,0.862068
3619,0.862315
3620,0.862315
